Id,Subject,Date,Mark,Year,HighSchool
1,AGRONOMY,10/06/2002,30,2001,CLASSICO
2,AGRONOMY,08/07/2002,24,2001,AGRARIO
3,AGRONOMY,24/06/2002,30,2001,AGRARIO
4,AGRONOMY,24/06/2002,26,2001,CLASSICO
5,AGRONOMY,23/01/2003,30,2001,CLASSICO
6,AGRONOMY,09/09/2002,28,2001,AGRARIO
7,AGRONOMY,24/02/2003,26,2001,CLASSICO
8,AGRONOMY,09/09/2002,26,2001,SCIENTIFICO
9,AGRONOMY,09/09/2002,23,2001,RAGIONERIA
10,AGRONOMY,08/07/2002,27,2001,CLASSICO
11,AGRONOMY,09/09/2002,28,2001,SCIENTIFICO
12,AGRONOMY,24/06/2002,24,2001,ALTRO
13,AGRONOMY,24/02/2003,24,2001,SCIENTIFICO
14,AGRONOMY,09/09/2002,21,2001,SCIENTIFICO
15,AGRONOMY,09/09/2002,24,2001,AGRARIO
16,AGRONOMY,08/07/2002,25,2001,RAGIONERIA
17,AGRONOMY,10/06/2002,30,2001,CLASSICO
18,AGRONOMY,10/06/2002,30,2001,AGRARIO
19,AGRONOMY,09/09/2002,30,2001,AGRARIO
20,AGRONOMY,09/09/2002,30,2001,ALTRO
21,AGRONOMY,09/09/2002,23,2001,ALTRO
22,AGRONOMY,23/01/2003,30,2001,RAGIONERIA
23,AGRONOMY,23/01/2003,25,2001,ALTRO
24,FRUIT TREES,06/02/2003,28,2002,ALTRO
25,FRUIT TREES,06/02/2003,30,2002,RAGIONERIA
26,FRUIT TREES,06/02/2003,27,2002,SCIENTIFICO
27,FRUIT TREES,06/02/2003,28,2002,AGRARIO
